['Date:20050103', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:945']
['Date:20050103', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:850']
['Date:20050103', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:755']
['Date:20050103', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:680']
['Date:20050103', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:570']
['Date:20050103', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:478']
['Date:20050103', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:384']
['Date:20050103', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:300']
['Date:20050103', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:217']
['Date:20050103', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:148']
['Date:20050103', 'Maturity:200501', 'Strike_price:6200', 'CallPut:call', 'close:96']
['Date:20050103', 'Maturity:200501', 'Strike_price:6300', 'CallPut:call', 'close:58']
['Date:20050103', 'Maturity:200501', 'Strike_price:6400', 'CallPut:call', 'close:32']
['Date:20050103', 'Maturity:200501', 'Strike_price:6500', 'CallPut:call', 'close:16']
['Date:20050103', 'Maturity:200501', 'Strike_price:6600', 'CallPut:call', 'close:8.2']
['Date:20050103', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:870']
['Date:20050103', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:755']
['Date:20050103', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:660']
['Date:20050103', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:570']
['Date:20050103', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:500']
['Date:20050103', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:402']
['Date:20050103', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:328']
['Date:20050103', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:265']
['Date:20050103', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:206']
['Date:20050103', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:157']
['Date:20050103', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:118']
['Date:20050103', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:82']
['Date:20050103', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:50']
