['Date:20011224', 'Maturity:200201', 'Strike_price:4900', 'CallPut:call', 'close:301']
['Date:20011224', 'Maturity:200201', 'Strike_price:5000', 'CallPut:call', 'close:275']
['Date:20011224', 'Maturity:200201', 'Strike_price:5100', 'CallPut:call', 'close:200']
['Date:20011224', 'Maturity:200201', 'Strike_price:5200', 'CallPut:call', 'close:151']
['Date:20011224', 'Maturity:200201', 'Strike_price:5300', 'CallPut:call', 'close:110']
['Date:20011225', 'Maturity:200201', 'Strike_price:4900', 'CallPut:call', 'close:535']
['Date:20011225', 'Maturity:200201', 'Strike_price:5000', 'CallPut:call', 'close:420']
['Date:20011225', 'Maturity:200201', 'Strike_price:5100', 'CallPut:call', 'close:410']
['Date:20011225', 'Maturity:200201', 'Strike_price:5200', 'CallPut:call', 'close:350']
['Date:20011225', 'Maturity:200201', 'Strike_price:5300', 'CallPut:call', 'close:265']
['Date:20011226', 'Maturity:200201', 'Strike_price:4900', 'CallPut:call', 'close:555']
['Date:20011226', 'Maturity:200201', 'Strike_price:5000', 'CallPut:call', 'close:460']
['Date:20011226', 'Maturity:200201', 'Strike_price:5100', 'CallPut:call', 'close:430']
['Date:20011226', 'Maturity:200201', 'Strike_price:5200', 'CallPut:call', 'close:300']
['Date:20011226', 'Maturity:200201', 'Strike_price:5300', 'CallPut:call', 'close:250']
['Date:20011226', 'Maturity:200201', 'Strike_price:5400', 'CallPut:call', 'close:205']
['Date:20011226', 'Maturity:200201', 'Strike_price:5500', 'CallPut:call', 'close:142']
['Date:20011227', 'Maturity:200201', 'Strike_price:4900', 'CallPut:call', 'close:420']
['Date:20011227', 'Maturity:200201', 'Strike_price:5000', 'CallPut:call', 'close:350']
['Date:20011227', 'Maturity:200201', 'Strike_price:5100', 'CallPut:call', 'close:300']
['Date:20011227', 'Maturity:200201', 'Strike_price:5200', 'CallPut:call', 'close:240']
['Date:20011227', 'Maturity:200201', 'Strike_price:5300', 'CallPut:call', 'close:180']
['Date:20011227', 'Maturity:200201', 'Strike_price:5400', 'CallPut:call', 'close:160']
['Date:20011227', 'Maturity:200201', 'Strike_price:5500', 'CallPut:call', 'close:127']
['Date:20011228', 'Maturity:200201', 'Strike_price:4900', 'CallPut:call', 'close:500']
['Date:20011228', 'Maturity:200201', 'Strike_price:5000', 'CallPut:call', 'close:428']
['Date:20011228', 'Maturity:200201', 'Strike_price:5100', 'CallPut:call', 'close:310']
['Date:20011228', 'Maturity:200201', 'Strike_price:5200', 'CallPut:call', 'close:390']
['Date:20011228', 'Maturity:200201', 'Strike_price:5300', 'CallPut:call', 'close:220']
['Date:20011228', 'Maturity:200201', 'Strike_price:5400', 'CallPut:call', 'close:175']
['Date:20011228', 'Maturity:200201', 'Strike_price:5500', 'CallPut:call', 'close:145']
['Date:20011231', 'Maturity:200201', 'Strike_price:4900', 'CallPut:call', 'close:695']
['Date:20011231', 'Maturity:200201', 'Strike_price:5000', 'CallPut:call', 'close:500']
['Date:20011231', 'Maturity:200201', 'Strike_price:5100', 'CallPut:call', 'close:470']
['Date:20011231', 'Maturity:200201', 'Strike_price:5200', 'CallPut:call', 'close:425']
['Date:20011231', 'Maturity:200201', 'Strike_price:5300', 'CallPut:call', 'close:350']
['Date:20011231', 'Maturity:200201', 'Strike_price:5400', 'CallPut:call', 'close:300']
['Date:20011231', 'Maturity:200201', 'Strike_price:5500', 'CallPut:call', 'close:245']
