['Date:20060102', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1380']
['Date:20060102', 'Maturity:200601', 'Strike_price:5200', 'CallPut:call', 'close:1260']
['Date:20060102', 'Maturity:200601', 'Strike_price:5300', 'CallPut:call', 'close:1160']
['Date:20060102', 'Maturity:200601', 'Strike_price:5400', 'CallPut:call', 'close:1060']
['Date:20060102', 'Maturity:200601', 'Strike_price:5500', 'CallPut:call', 'close:965']
['Date:20060102', 'Maturity:200601', 'Strike_price:5600', 'CallPut:call', 'close:870']
['Date:20060102', 'Maturity:200601', 'Strike_price:5700', 'CallPut:call', 'close:765']
['Date:20060102', 'Maturity:200601', 'Strike_price:5800', 'CallPut:call', 'close:690']
['Date:20060102', 'Maturity:200601', 'Strike_price:5900', 'CallPut:call', 'close:575']
['Date:20060102', 'Maturity:200601', 'Strike_price:6000', 'CallPut:call', 'close:485']
['Date:20060102', 'Maturity:200601', 'Strike_price:6100', 'CallPut:call', 'close:390']
['Date:20060102', 'Maturity:200601', 'Strike_price:6200', 'CallPut:call', 'close:300']
['Date:20060102', 'Maturity:200601', 'Strike_price:6300', 'CallPut:call', 'close:213']
['Date:20060102', 'Maturity:200601', 'Strike_price:6400', 'CallPut:call', 'close:148']
['Date:20060102', 'Maturity:200601', 'Strike_price:6500', 'CallPut:call', 'close:89']
['Date:20060102', 'Maturity:200601', 'Strike_price:6600', 'CallPut:call', 'close:50']
['Date:20060102', 'Maturity:200601', 'Strike_price:6700', 'CallPut:call', 'close:24.5']
['Date:20060102', 'Maturity:200601', 'Strike_price:6800', 'CallPut:call', 'close:11.5']
['Date:20060102', 'Maturity:200601', 'Strike_price:6900', 'CallPut:call', 'close:4.5']
['Date:20060102', 'Maturity:200601', 'Strike_price:7000', 'CallPut:call', 'close:2']
['Date:20060102', 'Maturity:200602', 'Strike_price:5500', 'CallPut:call', 'close:970']
['Date:20060102', 'Maturity:200602', 'Strike_price:5600', 'CallPut:call', 'close:870']
['Date:20060102', 'Maturity:200602', 'Strike_price:5700', 'CallPut:call', 'close:775']
['Date:20060102', 'Maturity:200602', 'Strike_price:5800', 'CallPut:call', 'close:675']
['Date:20060102', 'Maturity:200602', 'Strike_price:5900', 'CallPut:call', 'close:585']
['Date:20060102', 'Maturity:200602', 'Strike_price:6000', 'CallPut:call', 'close:497']
['Date:20060102', 'Maturity:200602', 'Strike_price:6100', 'CallPut:call', 'close:412']
['Date:20060102', 'Maturity:200602', 'Strike_price:6200', 'CallPut:call', 'close:337']
['Date:20060102', 'Maturity:200602', 'Strike_price:6300', 'CallPut:call', 'close:267']
['Date:20060102', 'Maturity:200602', 'Strike_price:6400', 'CallPut:call', 'close:205']
['Date:20060102', 'Maturity:200602', 'Strike_price:6500', 'CallPut:call', 'close:154']
['Date:20060102', 'Maturity:200602', 'Strike_price:6600', 'CallPut:call', 'close:106']
['Date:20060102', 'Maturity:200602', 'Strike_price:6700', 'CallPut:call', 'close:74']
['Date:20060102', 'Maturity:200602', 'Strike_price:6800', 'CallPut:call', 'close:49']
['Date:20060102', 'Maturity:200602', 'Strike_price:6900', 'CallPut:call', 'close:31.5']
['Date:20060102', 'Maturity:200602', 'Strike_price:7000', 'CallPut:call', 'close:20']
['Date:20060103', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1520']
['Date:20060103', 'Maturity:200601', 'Strike_price:5200', 'CallPut:call', 'close:1400']
['Date:20060103', 'Maturity:200601', 'Strike_price:5300', 'CallPut:call', 'close:1300']
['Date:20060103', 'Maturity:200601', 'Strike_price:5400', 'CallPut:call', 'close:1200']
['Date:20060103', 'Maturity:200601', 'Strike_price:5500', 'CallPut:call', 'close:1100']
['Date:20060103', 'Maturity:200601', 'Strike_price:5600', 'CallPut:call', 'close:1000']
['Date:20060103', 'Maturity:200601', 'Strike_price:5700', 'CallPut:call', 'close:920']
['Date:20060103', 'Maturity:200601', 'Strike_price:5800', 'CallPut:call', 'close:790']
['Date:20060103', 'Maturity:200601', 'Strike_price:5900', 'CallPut:call', 'close:730']
['Date:20060103', 'Maturity:200601', 'Strike_price:6000', 'CallPut:call', 'close:650']
['Date:20060103', 'Maturity:200601', 'Strike_price:6100', 'CallPut:call', 'close:550']
['Date:20060103', 'Maturity:200601', 'Strike_price:6200', 'CallPut:call', 'close:450']
['Date:20060103', 'Maturity:200601', 'Strike_price:6300', 'CallPut:call', 'close:353']
['Date:20060103', 'Maturity:200601', 'Strike_price:6400', 'CallPut:call', 'close:270']
['Date:20060103', 'Maturity:200601', 'Strike_price:6500', 'CallPut:call', 'close:186']
['Date:20060103', 'Maturity:200601', 'Strike_price:6600', 'CallPut:call', 'close:118']
['Date:20060103', 'Maturity:200601', 'Strike_price:6700', 'CallPut:call', 'close:71']
['Date:20060103', 'Maturity:200601', 'Strike_price:6800', 'CallPut:call', 'close:35']
['Date:20060103', 'Maturity:200601', 'Strike_price:6900', 'CallPut:call', 'close:15.5']
['Date:20060103', 'Maturity:200601', 'Strike_price:7000', 'CallPut:call', 'close:6.4']
['Date:20060103', 'Maturity:200602', 'Strike_price:5500', 'CallPut:call', 'close:1100']
['Date:20060103', 'Maturity:200602', 'Strike_price:5600', 'CallPut:call', 'close:1000']
['Date:20060103', 'Maturity:200602', 'Strike_price:5700', 'CallPut:call', 'close:900']
['Date:20060103', 'Maturity:200602', 'Strike_price:5800', 'CallPut:call', 'close:825']
['Date:20060103', 'Maturity:200602', 'Strike_price:5900', 'CallPut:call', 'close:730']
['Date:20060103', 'Maturity:200602', 'Strike_price:6000', 'CallPut:call', 'close:635']
['Date:20060103', 'Maturity:200602', 'Strike_price:6100', 'CallPut:call', 'close:545']
['Date:20060103', 'Maturity:200602', 'Strike_price:6200', 'CallPut:call', 'close:455']
['Date:20060103', 'Maturity:200602', 'Strike_price:6300', 'CallPut:call', 'close:375']
['Date:20060103', 'Maturity:200602', 'Strike_price:6400', 'CallPut:call', 'close:306']
['Date:20060103', 'Maturity:200602', 'Strike_price:6500', 'CallPut:call', 'close:241']
['Date:20060103', 'Maturity:200602', 'Strike_price:6600', 'CallPut:call', 'close:180']
['Date:20060103', 'Maturity:200602', 'Strike_price:6700', 'CallPut:call', 'close:125']
['Date:20060103', 'Maturity:200602', 'Strike_price:6800', 'CallPut:call', 'close:88']
['Date:20060103', 'Maturity:200602', 'Strike_price:6900', 'CallPut:call', 'close:59']
['Date:20060103', 'Maturity:200602', 'Strike_price:7000', 'CallPut:call', 'close:36']
['Date:20060104', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1550']
['Date:20060104', 'Maturity:200601', 'Strike_price:5200', 'CallPut:call', 'close:1410']
['Date:20060104', 'Maturity:200601', 'Strike_price:5300', 'CallPut:call', 'close:1310']
['Date:20060104', 'Maturity:200601', 'Strike_price:5400', 'CallPut:call', 'close:1210']
['Date:20060104', 'Maturity:200601', 'Strike_price:5500', 'CallPut:call', 'close:1110']
['Date:20060104', 'Maturity:200601', 'Strike_price:5600', 'CallPut:call', 'close:1010']
['Date:20060104', 'Maturity:200601', 'Strike_price:5700', 'CallPut:call', 'close:915']
['Date:20060104', 'Maturity:200601', 'Strike_price:5800', 'CallPut:call', 'close:850']
['Date:20060104', 'Maturity:200601', 'Strike_price:5900', 'CallPut:call', 'close:745']
['Date:20060104', 'Maturity:200601', 'Strike_price:6000', 'CallPut:call', 'close:645']
['Date:20060104', 'Maturity:200601', 'Strike_price:6100', 'CallPut:call', 'close:555']
